[run number],alpha-above-cloture,dwnom1-emphasis,minority-floor-time-costs,prop-debate-costs,alpha,position-taking-benefits,cloture-threshold,obst-debate-costs,majority-floor-time-costs,obsts-to-block-vote,[step],mean passing-coalitions,mean minority-supports
6,0.1,90,0.01,0.01,0.25,1,51,0.02,0.05,3,2000,75.69213973799130,64.92547940003790
5,0.1,90,0.01,0.01,0.25,1,51,0.01,0.05,3,2000,76.41386782231850,64.65683734514100
1,0.1,90,0.01,0.01,0.25,1,51,0.01,0.05,3,2000,76.00645161290320,63.45021037868160
4,0.1,90,0.01,0.01,0.25,1,51,0.01,0.05,3,2000,76.0120879120879,64.27138079311990
3,0.1,90,0.01,0.01,0.25,1,51,0.01,0.05,3,2000,76.00533617929560,63.80678390793920
2,0.1,90,0.01,0.01,0.25,1,51,0.01,0.05,3,2000,75.870116156283,64.4828061154217
7,0.1,90,0.01,0.01,0.25,1,51,0.02,0.05,3,2000,75.96376811594200,63.92564587271590
9,0.1,90,0.01,0.01,0.25,1,51,0.02,0.05,3,2000,74.68426724137930,61.155359820090000
8,0.1,90,0.01,0.01,0.25,1,51,0.02,0.05,3,2000,76.11388286334060,65.04527020654520
11,0.1,90,0.01,0.01,0.25,1,51,0.05,0.05,3,2000,75.48824786324790,63.52192493496830
10,0.1,90,0.01,0.01,0.25,1,51,0.02,0.05,3,2000,77.30489073881370,65.81007103108170
12,0.1,90,0.01,0.01,0.25,1,51,0.05,0.05,3,2000,76.43266171792150,63.70049333763650
13,0.1,90,0.01,0.01,0.25,1,51,0.05,0.05,3,2000,77.60643015521070,65.28969439892020
14,0.1,90,0.01,0.01,0.25,1,51,0.05,0.05,3,2000,75.59684210526320,62.73684210526310
15,0.1,90,0.01,0.01,0.25,1,51,0.05,0.05,3,2000,75.77871443624870,62.4753745361249
17,0.1,90,0.01,0.01,0.25,1,51,0.1,0.05,3,2000,75.40705128205130,63.97946859903380
16,0.1,90,0.01,0.01,0.25,1,51,0.1,0.05,3,2000,75.96030042918450,63.598619145363000
18,0.1,90,0.01,0.01,0.25,1,51,0.1,0.05,3,2000,75.5752688172043,62.316503038803200
19,0.1,90,0.01,0.01,0.25,1,51,0.1,0.05,3,2000,75.95031712473570,63.8156080522106
20,0.1,90,0.01,0.01,0.25,1,51,0.1,0.05,3,2000,76.82190265486730,65.27751058099260
21,0.1,90,0.01,0.01,0.25,1,60,0.01,0.05,3,2000,85.86003110419910,83.76834133477570
22,0.1,90,0.01,0.01,0.25,1,60,0.01,0.05,3,2000,84.98396501457730,81.89250855621740
23,0.1,90,0.01,0.01,0.25,1,60,0.01,0.05,3,2000,84.56709956709960,83.15138967312870
24,0.1,90,0.01,0.01,0.25,1,60,0.01,0.05,3,2000,84.55377207062600,81.2931816595714
25,0.1,90,0.01,0.01,0.25,1,60,0.01,0.05,3,2000,83.94542772861360,80.88367320764380
26,0.1,90,0.01,0.01,0.25,1,60,0.02,0.05,3,2000,84.79936808846760,79.87155711243890
27,0.1,90,0.01,0.01,0.25,1,60,0.02,0.05,3,2000,85.46222222222220,82.01932367149750
29,0.1,90,0.01,0.01,0.25,1,60,0.02,0.05,3,2000,84.92217327459620,81.49141288386630
28,0.1,90,0.01,0.01,0.25,1,60,0.02,0.05,3,2000,84.24693251533740,82.17858095492120
31,0.1,90,0.01,0.01,0.25,1,60,0.05,0.05,3,2000,84.64359351988220,82.27252353204830
32,0.1,90,0.01,0.01,0.25,1,60,0.05,0.05,3,2000,84.09063444108760,82.37882569289360
30,0.1,90,0.01,0.01,0.25,1,60,0.02,0.05,3,2000,85.06182380216380,81.80901821114170
33,0.1,90,0.01,0.01,0.25,1,60,0.05,0.05,3,2000,84.05909090909090,80.33267457180490
34,0.1,90,0.01,0.01,0.25,1,60,0.05,0.05,3,2000,84.38719512195120,81.5084835630964
35,0.1,90,0.01,0.01,0.25,1,60,0.05,0.05,3,2000,84.35920852359210,80.22632519356760
36,0.1,90,0.01,0.01,0.25,1,60,0.1,0.05,3,2000,81.67336010709510,72.72859554158650
37,0.1,90,0.01,0.01,0.25,1,60,0.1,0.05,3,2000,81.62482168330960,73.24939527383240
38,0.1,90,0.01,0.01,0.25,1,60,0.1,0.05,3,2000,81.77150537634410,73.9744039270686
39,0.1,90,0.01,0.01,0.25,1,60,0.1,0.05,3,2000,82.08904109589040,75.4675402025014
40,0.1,90,0.01,0.01,0.25,1,60,0.1,0.05,3,2000,81.7056338028169,73.49663196570720
41,0.1,90,0.01,0.01,0.25,1,67,0.01,0.05,3,2000,87.28846153846150,85.35395763656620
42,0.1,90,0.01,0.01,0.25,1,67,0.01,0.05,3,2000,86.90514469453380,85.7891793653012
43,0.1,90,0.01,0.01,0.25,1,67,0.01,0.05,3,2000,87.7031746031746,86.2491373360937
44,0.1,90,0.01,0.01,0.25,1,67,0.01,0.05,3,2000,86.26570048309180,84.43604284814100
45,0.1,90,0.01,0.01,0.25,1,67,0.01,0.05,3,2000,86.82434514637900,84.93669190058260
46,0.1,90,0.01,0.01,0.25,1,67,0.02,0.05,3,2000,86.64383561643840,84.99851101846320
47,0.1,90,0.01,0.01,0.25,1,67,0.02,0.05,3,2000,87.51053484602920,85.3991966739482
48,0.1,90,0.01,0.01,0.25,1,67,0.02,0.05,3,2000,87.38087774294670,85.31416110126750
49,0.1,90,0.01,0.01,0.25,1,67,0.02,0.05,3,2000,86.3876923076923,85.29765886287630
51,0.1,90,0.01,0.01,0.25,1,67,0.05,0.05,3,2000,86.16504854368930,83.05895595891360
52,0.1,90,0.01,0.01,0.25,1,67,0.05,0.05,3,2000,85.08077544426490,81.59724661094310
50,0.1,90,0.01,0.01,0.25,1,67,0.02,0.05,3,2000,87.00850340136050,86.04702750665470
53,0.1,90,0.01,0.01,0.25,1,67,0.05,0.05,3,2000,86.20454545454550,83.9690382081685
54,0.1,90,0.01,0.01,0.25,1,67,0.05,0.05,3,2000,85.8,82.5976418570375
55,0.1,90,0.01,0.01,0.25,1,67,0.05,0.05,3,2000,85.95800933125970,82.08465751572110
57,0.1,90,0.01,0.01,0.25,1,67,0.1,0.05,3,2000,83.13247863247860,75.14554688467710
56,0.1,90,0.01,0.01,0.25,1,67,0.1,0.05,3,2000,81.72513812154700,72.17751621426850
58,0.1,90,0.01,0.01,0.25,1,67,0.1,0.05,3,2000,81.04057971014490,71.33585381222420
59,0.1,90,0.01,0.01,0.25,1,67,0.1,0.05,3,2000,82.70547945205480,74.05896366885040
60,0.1,90,0.01,0.01,0.25,1,67,0.1,0.05,3,2000,82.00275103163690,72.92626039112480
61,0.1,90,0.01,0.01,0.25,1,100,0.01,0.05,3,2000,91.17355371900830,90.00479099293320
63,0.1,90,0.01,0.01,0.25,1,100,0.01,0.05,3,2000,91.4326923076923,90.06410256410240
62,0.1,90,0.01,0.01,0.25,1,100,0.01,0.05,3,2000,91.98853868194840,91.0427307836052
64,0.1,90,0.01,0.01,0.25,1,100,0.01,0.05,3,2000,91.56497175141240,90.46917219356410
65,0.1,90,0.01,0.01,0.25,1,100,0.01,0.05,3,2000,91.97050938337800,90.55251194777940
66,0.1,90,0.01,0.01,0.25,1,100,0.02,0.05,3,2000,91.61959654178680,89.58777095602040
67,0.1,90,0.01,0.01,0.25,1,100,0.02,0.05,3,2000,91.70056497175140,90.14369933677220
69,0.1,90,0.01,0.01,0.25,1,100,0.02,0.05,3,2000,91.99384615384620,90.37458193979920
68,0.1,90,0.01,0.01,0.25,1,100,0.02,0.05,3,2000,91.74846625766870,89.81728460922900
71,0.1,90,0.01,0.01,0.25,1,100,0.05,0.05,3,2000,81.66322314049590,72.88896873877100
72,0.1,90,0.01,0.01,0.25,1,100,0.05,0.05,3,2000,83.30818965517240,76.71008245877050
70,0.1,90,0.01,0.01,0.25,1,100,0.02,0.05,3,2000,91.54466858789630,90.320761809297
76,0.1,90,0.01,0.01,0.25,1,100,0.1,0.05,3,2000,77.75700934579440,67.19490721928750
73,0.1,90,0.01,0.01,0.25,1,100,0.05,0.05,3,2000,82.54207436399220,75.22334723049430
77,0.1,90,0.01,0.01,0.25,1,100,0.1,0.05,3,2000,79.25584795321640,71.35456394609700
74,0.1,90,0.01,0.01,0.25,1,100,0.05,0.05,3,2000,83.30661322645290,78.33057419186180
75,0.1,90,0.01,0.01,0.25,1,100,0.05,0.05,3,2000,83.17634854771780,75.92458957243360
78,0.1,90,0.01,0.01,0.25,1,100,0.1,0.05,3,2000,78.4049459041731,68.43626100396480
79,0.1,90,0.01,0.01,0.25,1,100,0.1,0.05,3,2000,77.24198250728860,66.3170237038914
80,0.1,90,0.01,0.01,0.25,1,100,0.1,0.05,3,2000,78.18934911242600,67.2691021353228